Miasto;Liczba ośrodków
Augustów;1
Baboszewo;1
Bartoszyce;2
Bełchatów;2
Bełżyce;1
Będzin;2
Biała Podlaska;3
Białystok;7
Bielsk Podlaski;1
Bielsko - Biała;7
Bieruń;4
Biłgoraj;2
Biskupiec;1
Błonie;7
Bobrowiec;1
Bolesławiec;1
Borki;1
Braniewo;1
Brodnica;1
Brwinów;2
Brzesko;2
Bydgoszcz;9
Bytom;3
Celestynów;1
Chełm;2
Chełmiec;1
Chorzów;3
Choszczno;1
Chwalęcice;1
Cieszyn;2
Czarna Białostocka;1
Czechowice-Dziedzice;2
Częstochowa;5
Dąbrowa Górnicza;3
Darłowo;1
Dębica;1
Dęblin;1
Dobra;1
Dobrcz;1
Drezdenko;1
Działoszyn (Woj. Łódzkie);1
Elbląg;2
Ełk;6
Garwolin;2
Gdańsk;5
Gdynia;4
Giżycko;2
Gliwice;5
Głubczyce;1
Gniezno;1
Goleniów;5
Gorlice;2
Gorzów Wlkp.;5
Gostynin;1
Góra Kalwaria;1
Grabówka;1
Grodzisk Mazowiecki;6
Grójec;3
Grudziądz;4
Gryfice;1
Hrubieszów;1
Inowrocław;1
Izabelin;2
Jabłonna;2
Janki;1
Jarocin;1
Jarosław;1
Jasło;1
Jastarnia;1
Jastrębie Zdrój;2
Jaworze;1
Jaworzno;1
Jelenia Góra;4
Jeleśnia;1
Jeziorany;4
Józefosław;2
Józefów;2
Kalisz;1
Kamionki;1
Katowice;8
Kędzierzyn Koźle;1
Kępno (Woj. Łódzkie);1
Kielce;6
Kisielice;1
Kleszczów;1
Kłobuck;2
Kłodawa;2
Kłodzko;1
Kobierzyce;1
Kobyłka;4
Kocerawy;1
Kolno;1
Koło;1
Kołobrzeg;2
Komorów;1
Konin;8
Konstancin;2
Konstantynów Łódzki;2
Kościan;1
Kostyn nad Odry;1
Koszalin;3
Kozienice;1
Kórnik;1
Kraków;20
Kraśnik Fabryczny;1
Krynica Zdrój;1
Kruszwica;1
Książenice;1
Kunowice;1
Kwidzyn;1
Laszczki;1
Legionowo;3
Lębork;1
Leszno;5
Lubartów;1
Lubin;1
Lublin;12
Lubomierz;1
Łask;2
Łaziska Górne;1
Łobodno;2
Łomża;2
Łosice;1
Łowicz;1
Łódź;30
Łuków;4
Maków Podhalański;2
Mała Wieś;1
Malanów;1
Malbork;1
Marki;5
Michałowice;2
Miechów;2
Międzychód;2
Międzyrzec Podlaski;2
Mikołów;2
Milanówek;3
Minsk Mazowiecki;1
Mława;2
Modła;1
Morag;1
Mszana Dolna;1
Murowana Goślina;1
Mysłowice;1
Myślenice;2
Myszyniec;1
Nagawczyna;1
Nowa Ruda;1
Nowa Sól;1
Nowa Wola;1
Nowe Miasto Lub.;1
Nowielin;1
Nowy Dwór Gdańsk;1
Nowy Dwór Mazowiecki;1
Nowy Sącz;10
Nowogard;1
Olecko;2
Olkusz;1
Olsztyn;13
Opoczno;1
Opole;3
Opole Lubelskie;1
Ostrołęka;6
Ostróda;1
Ostrów Mazowiecki;2
Ostrzeszów Wlkp.;2
Otwock;4
Ożarów Mazowiecki;2
Pabianice;4
Parczew;1
Piaseczno;11
Piastów;2
Piekary Śląskie;1
Piła;1
Pilawa;1
Piotrków Trybunalski;2
Plewiska;1
Płochocin;1
Płock;6
Płońsk;6
Płoty;1
Podgórzyn;1
Police;2
Poznań;23
Pruszcz Gdański;1
Pruszków;1
Przecław;1
Przemyśl;1
Pszczyna;7
Puławy;1
Pułtusk;1
Puszczykowo;3
Pyrzyce;5
Racibórz;1
Radom;3
Radomsko;3
Radowo Wielkie;1
Radzyń Chełmiński;1
Radzyń Podlaski;4
Raszyn;2
Rawa Mazowiecka;1
Reda;2
Rotmanka;1
Rumia;2
Rybna;1
Rybnik;2
Rydułtowy;1
Rzeszów;1
Sandomierz;2
Siedlce;8
Siedlec;1
Sieradz;3
Skała;1
Skierniewice;1
Skoczów;1
Skórzewo;1
Słomniki;1
Słubice;2
Słupno;1
Słupsk;4
Sochaczew;1
Sokołów Podlaski;1
Sopot;1
Sosnowiec;3
Śrem;2
Stanisławów Pierwszy;1
Starachowice;1
Stargard;8
Staszów;2
Strzelce Opolskie;1
Sucha Beskidzka;1
Sulęcin;1
Sulnowo;1
Susz;1
Suwałki;6
Szczecin;27
Szczecinek;1
Szczekociny;1
Szumowo;1
Świdnica;2
Świdnik;2
Świdwin;1
Świecie;4
Świętochłowice;1
Świnoujście;1
Tarnowskie Góry;1
Tarnów;4
Tczew;1
Tomaszów Lubelski;2
Tomaszów Mazowiecki;3
Toruń;3
Tuchola;1
Tulce k/Poznania;1
Turek;5
Tychy;1
Ulan-Majorat;1
Ursus;2
Ursus-Pruszków;1
Ustka;2
Wadowice;1
Wałbrzych;1
Warka;3
Warta;1
Warszawa;70
Warszawa-Białołęka;2
Warszawa-Bielany;3
Warszawa-Bródno;2
Warszawa-Międzylesie;1
Warszawa-Ochota;2
Warszawa-Praga Płd.;1
Warszawa-Rembertów;1
Warszawa-Saska Kępa;1
Warszawa-Stare Babice;2
Warszawa-Śródmieście;2
Warszawa-Tarchomin;1
Warszawa-Targówka;2
Warszawa-Ursus;1
Warszawa-Ursynów;2
Warszawa-Wesoła;3
Warszawa-Wilanów;2
Warszawa-Włochy;2
Warszawa-Żoliborz;1
Wąsosz Górny (Gmina Popów);1
Węgorzewo;1
Węgrów;2
Wieliczka;1
Wielun;1
Wieruszów;2
Wierzchosławice;1
Witnica;1
Włocławek;3
Wodzisław Śląski;1
Wojnicz;1
Wołomin;1
Wolsztyn;1
Wólka Radzymińska;1
Wrocław;6
Wyszków;4
Ząbki;5
Zabrze;1
Zakopane;1
Zalesie Górne;1
Zamość;4
Zawiercie;1
Zduńska Wola;4
Zgierz;2
Zgorzelec;2
Zielona Góra;4
Zielonka;1
Żary;1
Żory;1
Żuromin;1
Żyrardów;1
Żywiec;3
Islandia;1
Wielka Brytania;1
